date,code,usdprice
2008-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,44.09
2008-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,44.09
2008-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,44.09
2008-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,43.16
2008-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,43.16
2008-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,53.91
2008-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,42.02
2008-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.62
2008-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.62
2008-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.62
2009-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,34.77
2009-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.49
2009-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.49
2009-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.29
2009-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.82
2009-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.82
2009-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,35.23
2009-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,33.9
2009-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,31.77
2009-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.9
2009-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.11
2009-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.11
2010-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.63
2010-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.63
2010-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.63
2010-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.63
2010-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,27.64
2010-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.27
2010-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.2
2010-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,27.81
2010-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,28.36
2010-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.79
2010-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.79
2010-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.79
2010-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,27.2
2011-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,23.82
2011-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,23.82
2011-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,22.32
2011-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.14
2011-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.14
2011-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,32.78
2011-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,32.78
2011-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,36.17
2011-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,34.98
2011-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,34.98
2011-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,35.71
2011-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,42.68
2012-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.11
2012-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.11
2012-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.11
2012-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.11
2012-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.06
2012-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,35.28
2012-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,36.68
2012-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,36.68
2012-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,38.66
2012-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,38.66
2012-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,40.08
2012-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.89
2013-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.47
2013-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,38.86
2013-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,38.4
2013-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,36.68
2013-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,36.5
2013-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,36.5
2013-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,36.52
2013-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,35.38
2013-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,35.48
2013-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,35.48
2013-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.35
2013-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.01
2013-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.01
2014-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,35.56
2014-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,32.51
2014-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.31
2014-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,41.98
2014-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39
2014-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.55
2014-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,39.55
2014-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,43.75
2015-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.23
2015-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.41
2015-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,27.78
2015-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,27.78
2015-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,27.78
2015-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.11
2015-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,28.58
2015-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.13
2015-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.13
2015-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.56
2015-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,68.98
2015-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,68.98
2015-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,65.79
2015-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,67.31
2015-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,67.31
2015-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,67.31
2016-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,59.34
2016-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,58.59
2016-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,60.37
2016-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,60.37
2016-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,60.37
2016-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,60.37
2016-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,60.37
2016-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,59.59
2016-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,59.59
2016-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,59.54
2016-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,64.94
2016-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,64.94
2016-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,68.18
2016-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,68.18
2016-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,75.06
2016-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,58.14
2016-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.61
2017-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.61
2017-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.61
2017-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,48.97
2017-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,48.97
2017-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.6
2017-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.6
2017-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.6
2017-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,22.78
2017-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.42
2017-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.42
2017-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.05
2017-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.05
2017-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.12
2017-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.72
2017-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.72
2017-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.72
2017-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.72
2018-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.16
2018-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.9
2018-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.9
2018-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.08
2018-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26
2018-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.16
2018-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.16
2018-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.16
2018-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.37
2018-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.37
2018-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,27.88
2018-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,32.1
2018-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,32.1
2018-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,33.23
2018-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,29.88
2019-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.62
2019-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25
2019-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,22.52
2019-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.78
2019-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.23
2019-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,26.15
2019-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25
2019-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25
2019-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25
2019-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25
2020-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,22.95
2020-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.29
2020-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.29
2020-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,21.51
2020-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,21.51
2020-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,22.46
2020-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.23
2020-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.23
2020-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.23
2020-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.92
2020-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.13
2020-11-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.13
2020-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.26
2020-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.26
2021-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.75
2021-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.75
2021-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,28.42
2021-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,28.42
2021-04-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,28.12
2021-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,34.49
2021-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,34.49
2021-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,31.2
2021-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,31.2
2021-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,33.5
2021-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,33.5
2021-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,33.16
2021-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,33.39
2021-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,33.11
2021-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,32.59
2022-01-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.87
2022-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,25.78
2022-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.5
2022-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.12
2022-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,24.12
2022-08-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,21.14
2022-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,21.21
2022-09-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,21.21
2022-10-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,22.03
2022-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,47.75
2022-12-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,47.75
2023-02-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.44
2023-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.23
2023-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.23
2023-03-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,30.23
2023-05-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.46
2023-06-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,50.61
2023-07-15,BRONG AHAFO-TECHIMAN MUNICIPAL-Techiman-Rice (local)-50 KG-Wholesale-GHS,37.8
